PythiaIG
=========================================

Generic: line 0, col 0, Error - The link 'lib/features/immunizationForecast/data/datasources/scheduleSupportingData/cvxToAntigenMap.json' for "antigenic components" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 14087, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 14292, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 14622, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 10069, Error - The type vaccine-group-to-antigen-map is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 10787, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 11410, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 13177, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 13482, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 13838, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 14061, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 14296, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 1, col 14579, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-to-antigen-map.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)

err = 14, warn = 236, info = 0
IG Publisher Version: 1.6.4
